

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 10:59:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  2495  0C5D  00CB               	movwf	___fltol@f1+1
  2496  0C5E  0863               	movf	int_strc@loca,w
  2497  0C5F  00CA               	movwf	___fltol@f1
  2498  0C60  160A  118A  2784  120A  158A  	fcall	___fltol
  2499  0C65  1283               	bcf	3,5	;RP0=0, select bank0
  2500  0C66  1303               	bcf	3,6	;RP1=0, select bank0
  2501  0C67  084A               	movf	?___fltol,w
  2502  0C68  00D9               	movwf	??_int_strc
  2503  0C69  0859               	movf	??_int_strc,w
  2504  0C6A  00DF               	movwf	int_strc@c
  2505  0C6B                     l2744:	
  2506                           
  2507                           ;Lab3.c: 199:     c3 = num_case(c);
  2508  0C6B  085F               	movf	int_strc@c,w
  2509  0C6C  160A  118A  2726  120A  158A  	fcall	_num_case
  2510  0C71  1283               	bcf	3,5	;RP0=0, select bank0
  2511  0C72  1303               	bcf	3,6	;RP1=0, select bank0
  2512  0C73  00D9               	movwf	??_int_strc
  2513  0C74  0859               	movf	??_int_strc,w
  2514  0C75  00E0               	movwf	int_strc@c3
  2515  0C76                     l2746:	
  2516                           
  2517                           ;Lab3.c: 200:     return c3;
  2518  0C76  0860               	movf	int_strc@c3,w
  2519  0C77                     l205:	
  2520  0C77  0008               	return
  2521  0C78                     __end_of_int_strc:	
  2522                           
  2523                           	psect	text5
  2524  1726                     __ptext5:	
  2525 ;; *************** function _num_case *****************
  2526 ;; Defined at:
  2527 ;;		line 241 in file "Lab3.c"
  2528 ;; Parameters:    Size  Location     Type
  2529 ;;  num             1    wreg     unsigned char 
  2530 ;; Auto vars:     Size  Location     Type
  2531 ;;  num             1    2[COMMON] unsigned char 
  2532 ;;  r               1    3[COMMON] unsigned char 
  2533 ;; Return value:  Size  Location     Type
  2534 ;;                  1    wreg      unsigned char 
  2535 ;; Registers used:
  2536 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2537 ;; Tracked objects:
  2538 ;;		On entry : 0/0
  2539 ;;		On exit  : 0/0
  2540 ;;		Unchanged: 0/0
  2541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2542 ;;      Params:         0       0       0       0       0
  2543 ;;      Locals:         2       0       0       0       0
  2544 ;;      Temps:          2       0       0       0       0
  2545 ;;      Totals:         4       0       0       0       0
  2546 ;;Total ram usage:        4 bytes
  2547 ;; Hardware stack levels used:    1
  2548 ;; This function calls:
  2549 ;;		Nothing
  2550 ;; This function is called by:
  2551 ;;		_int_stre
  2552 ;;		_int_strd
  2553 ;;		_int_strc
  2554 ;;		_b2
  2555 ;;		_b1
  2556 ;;		_b0
  2557 ;; This function uses a non-reentrant model
  2558 ;;
  2559                           
  2560                           
  2561                           ;psect for function _num_case
  2562  1726                     _num_case:	
  2563                           
  2564                           ;incstack = 0
  2565                           ; Regs used in _num_case: [wreg-fsr0h+status,2+status,0]
  2566                           ;num_case@num stored from wreg
  2567  1726  00F2               	movwf	num_case@num
  2568  1727                     l2236:	
  2569                           
  2570                           ;Lab3.c: 242:     char r;;Lab3.c: 243:     switch(num){
  2571  1727  2F5A               	goto	l2260
  2572  1728                     l2238:	
  2573                           
  2574                           ;Lab3.c: 245:             r = '0';
  2575  1728  3030               	movlw	48
  2576  1729  00F0               	movwf	??_num_case
  2577  172A  0870               	movf	??_num_case,w
  2578  172B  00F3               	movwf	num_case@r
  2579                           
  2580                           ;Lab3.c: 246:             break;
  2581  172C  2F82               	goto	l2262
  2582  172D                     l2240:	
  2583                           
  2584                           ;Lab3.c: 248:             r = '1';
  2585  172D  3031               	movlw	49
  2586  172E  00F0               	movwf	??_num_case
  2587  172F  0870               	movf	??_num_case,w
  2588  1730  00F3               	movwf	num_case@r
  2589                           
  2590                           ;Lab3.c: 249:             break;
  2591  1731  2F82               	goto	l2262
  2592  1732                     l2242:	
  2593                           
  2594                           ;Lab3.c: 251:             r = '2';
  2595  1732  3032               	movlw	50
  2596  1733  00F0               	movwf	??_num_case
  2597  1734  0870               	movf	??_num_case,w
  2598  1735  00F3               	movwf	num_case@r
  2599                           
  2600                           ;Lab3.c: 252:             break;
  2601  1736  2F82               	goto	l2262
  2602  1737                     l2244:	
  2603                           
  2604                           ;Lab3.c: 254:             r = '3';
  2605  1737  3033               	movlw	51
  2606  1738  00F0               	movwf	??_num_case
  2607  1739  0870               	movf	??_num_case,w
  2608  173A  00F3               	movwf	num_case@r
  2609                           
  2610                           ;Lab3.c: 255:             break;
  2611  173B  2F82               	goto	l2262
  2612  173C                     l2246:	
  2613                           
  2614                           ;Lab3.c: 257:             r = '4';
  2615  173C  3034               	movlw	52
  2616  173D  00F0               	movwf	??_num_case
  2617  173E  0870               	movf	??_num_case,w
  2618  173F  00F3               	movwf	num_case@r
  2619                           
  2620                           ;Lab3.c: 258:             break;
  2621  1740  2F82               	goto	l2262
  2622  1741                     l2248:	
  2623                           
  2624                           ;Lab3.c: 260:             r = '5';
  2625  1741  3035               	movlw	53
  2626  1742  00F0               	movwf	??_num_case
  2627  1743  0870               	movf	??_num_case,w
  2628  1744  00F3               	movwf	num_case@r
  2629                           
  2630                           ;Lab3.c: 261:             break;
  2631  1745  2F82               	goto	l2262
  2632  1746                     l2250:	
  2633                           
  2634                           ;Lab3.c: 263:             r = '6';
  2635  1746  3036               	movlw	54
  2636  1747  00F0               	movwf	??_num_case
  2637  1748  0870               	movf	??_num_case,w
  2638  1749  00F3               	movwf	num_case@r
  2639                           
  2640                           ;Lab3.c: 264:             break;
  2641  174A  2F82               	goto	l2262
  2642  174B                     l2252:	
  2643                           
  2644                           ;Lab3.c: 266:             r = '7';
  2645  174B  3037               	movlw	55
  2646  174C  00F0               	movwf	??_num_case
  2647  174D  0870               	movf	??_num_case,w
  2648  174E  00F3               	movwf	num_case@r
  2649                           
  2650                           ;Lab3.c: 267:             break;
  2651  174F  2F82               	goto	l2262
  2652  1750                     l2254:	
  2653                           
  2654                           ;Lab3.c: 269:             r = '8';
  2655  1750  3038               	movlw	56
  2656  1751  00F0               	movwf	??_num_case
  2657  1752  0870               	movf	??_num_case,w
  2658  1753  00F3               	movwf	num_case@r
  2659                           
  2660                           ;Lab3.c: 270:             break;
  2661  1754  2F82               	goto	l2262
  2662  1755                     l2256:	
  2663                           
  2664                           ;Lab3.c: 272:             r = '9';
  2665  1755  3039               	movlw	57
  2666  1756  00F0               	movwf	??_num_case
  2667  1757  0870               	movf	??_num_case,w
  2668  1758  00F3               	movwf	num_case@r
  2669                           
  2670                           ;Lab3.c: 273:             break;
  2671  1759  2F82               	goto	l2262
  2672  175A                     l2260:	
  2673  175A  0872               	movf	num_case@num,w
  2674  175B  00F0               	movwf	??_num_case
  2675  175C  01F1               	clrf	??_num_case+1
  2676                           
  2677                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2678                           ; Switch size 1, requested type "simple"
  2679                           ; Number of cases is 1, Range of values is 0 to 0
  2680                           ; switch strategies available:
  2681                           ; Name         Instructions Cycles
  2682                           ; simple_byte            4     3 (average)
  2683                           ; direct_byte           11     8 (fixed)
  2684                           ; jumptable            260     6 (fixed)
  2685                           ;	Chosen strategy is simple_byte
  2686  175D  0871               	movf	??_num_case+1,w
  2687  175E  3A00               	xorlw	0	; case 0
  2688  175F  1903               	skipnz
  2689  1760  2F62               	goto	l3074
  2690  1761  2F82               	goto	l2262
  2691  1762                     l3074:	
  2692                           
  2693                           ; Switch size 1, requested type "simple"
  2694                           ; Number of cases is 10, Range of values is 0 to 9
  2695                           ; switch strategies available:
  2696                           ; Name         Instructions Cycles
  2697                           ; simple_byte           31    16 (average)
  2698                           ; direct_byte           38     8 (fixed)
  2699                           ; jumptable            260     6 (fixed)
  2700                           ;	Chosen strategy is simple_byte
  2701  1762  0870               	movf	??_num_case,w
  2702  1763  3A00               	xorlw	0	; case 0
  2703  1764  1903               	skipnz
  2704  1765  2F28               	goto	l2238
  2705  1766  3A01               	xorlw	1	; case 1
  2706  1767  1903               	skipnz
  2707  1768  2F2D               	goto	l2240
  2708  1769  3A03               	xorlw	3	; case 2
  2709  176A  1903               	skipnz
  2710  176B  2F32               	goto	l2242
  2711  176C  3A01               	xorlw	1	; case 3
  2712  176D  1903               	skipnz
  2713  176E  2F37               	goto	l2244
  2714  176F  3A07               	xorlw	7	; case 4
  2715  1770  1903               	skipnz
  2716  1771  2F3C               	goto	l2246
  2717  1772  3A01               	xorlw	1	; case 5
  2718  1773  1903               	skipnz
  2719  1774  2F41               	goto	l2248
  2720  1775  3A03               	xorlw	3	; case 6
  2721  1776  1903               	skipnz
  2722  1777  2F46               	goto	l2250
  2723  1778  3A01               	xorlw	1	; case 7
  2724  1779  1903               	skipnz
  2725  177A  2F4B               	goto	l2252
  2726  177B  3A0F               	xorlw	15	; case 8
  2727  177C  1903               	skipnz
  2728  177D  2F50               	goto	l2254
  2729  177E  3A01               	xorlw	1	; case 9
  2730  177F  1903               	skipnz
  2731  1780  2F55               	goto	l2256
  2732  1781  2F82               	goto	l2262
  2733  1782                     l2262:	
  2734                           
  2735                           ;Lab3.c: 275:     return r;
  2736  1782  0873               	movf	num_case@r,w
  2737  1783                     l229:	
  2738  1783  0008               	return
  2739  1784                     __end_of_num_case:	
  2740                           
  2741                           	psect	text6
  2742  09F6                     __ptext6:	
  2743 ;; *************** function ___xxtofl *****************
  2744 ;; Defined at:
  2745 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  2746 ;; Parameters:    Size  Location     Type
  2747 ;;  sign            1    wreg     unsigned char 
  2748 ;;  val             4    0[COMMON] long 
  2749 ;; Auto vars:     Size  Location     Type
  2750 ;;  sign            1    8[COMMON] unsigned char 
  2751 ;;  arg             4   10[COMMON] unsigned long 
  2752 ;;  exp             1    9[COMMON] unsigned char 
  2753 ;; Return value:  Size  Location     Type
  2754 ;;                  4    0[COMMON] unsigned char 
  2755 ;; Registers used:
  2756 ;;		wreg, status,2, status,0
  2757 ;; Tracked objects:
  2758 ;;		On entry : 0/0
  2759 ;;		On exit  : 0/0
  2760 ;;		Unchanged: 0/0
  2761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2762 ;;      Params:         4       0       0       0       0
  2763 ;;      Locals:         6       0       0       0       0
  2764 ;;      Temps:          4       0       0       0       0
  2765 ;;      Totals:        14       0       0       0       0
  2766 ;;Total ram usage:       14 bytes
  2767 ;; Hardware stack levels used:    1
  2768 ;; This function calls:
  2769 ;;		Nothing
  2770 ;; This function is called by:
  2771 ;;		_main
  2772 ;;		_int_stre
  2773 ;;		_int_strd
  2774 ;;		_int_strc
  2775 ;;		_b1
  2776 ;;		_b0
  2777 ;; This function uses a non-reentrant model
  2778 ;;
  2779                           
  2780                           
  2781                           ;psect for function ___xxtofl
  2782  09F6                     ___xxtofl:	
  2783                           
  2784                           ;incstack = 0
  2785                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2786                           ;___xxtofl@sign stored from wreg
  2787  09F6  00F8               	movwf	___xxtofl@sign
  2788  09F7                     l2506:	
  2789  09F7  0878               	movf	___xxtofl@sign,w
  2790  09F8  1903               	btfsc	3,2
  2791  09F9  29FB               	goto	u2961
  2792  09FA  29FC               	goto	u2960
  2793  09FB                     u2961:	
  2794  09FB  2A10               	goto	l2512
  2795  09FC                     u2960:	
  2796  09FC                     l2508:	
  2797  09FC  1FF3               	btfss	___xxtofl@val+3,7
  2798  09FD  29FF               	goto	u2971
  2799  09FE  2A00               	goto	u2970
  2800  09FF                     u2971:	
  2801  09FF  2A10               	goto	l2512
  2802  0A00                     u2970:	
  2803  0A00                     l2510:	
  2804  0A00  0970               	comf	___xxtofl@val,w
  2805  0A01  00FA               	movwf	___xxtofl@arg
  2806  0A02  0971               	comf	___xxtofl@val+1,w
  2807  0A03  00FB               	movwf	___xxtofl@arg+1
  2808  0A04  0972               	comf	___xxtofl@val+2,w
  2809  0A05  00FC               	movwf	___xxtofl@arg+2
  2810  0A06  0973               	comf	___xxtofl@val+3,w
  2811  0A07  00FD               	movwf	___xxtofl@arg+3
  2812  0A08  0AFA               	incf	___xxtofl@arg,f
  2813  0A09  1903               	skipnz
  2814  0A0A  0AFB               	incf	___xxtofl@arg+1,f
  2815  0A0B  1903               	skipnz
  2816  0A0C  0AFC               	incf	___xxtofl@arg+2,f
  2817  0A0D  1903               	skipnz
  2818  0A0E  0AFD               	incf	___xxtofl@arg+3,f
  2819  0A0F  2A18               	goto	l797
  2820  0A10                     l2512:	
  2821  0A10  0873               	movf	___xxtofl@val+3,w
  2822  0A11  00FD               	movwf	___xxtofl@arg+3
  2823  0A12  0872               	movf	___xxtofl@val+2,w
  2824  0A13  00FC               	movwf	___xxtofl@arg+2
  2825  0A14  0871               	movf	___xxtofl@val+1,w
  2826  0A15  00FB               	movwf	___xxtofl@arg+1
  2827  0A16  0870               	movf	___xxtofl@val,w
  2828  0A17  00FA               	movwf	___xxtofl@arg
  2829  0A18                     l797:	
  2830  0A18  0873               	movf	___xxtofl@val+3,w
  2831  0A19  0472               	iorwf	___xxtofl@val+2,w
  2832  0A1A  0471               	iorwf	___xxtofl@val+1,w
  2833  0A1B  0470               	iorwf	___xxtofl@val,w
  2834  0A1C  1D03               	skipz
  2835  0A1D  2A1F               	goto	u2981
  2836  0A1E  2A20               	goto	u2980
  2837  0A1F                     u2981:	
  2838  0A1F  2A29               	goto	l2518
  2839  0A20                     u2980:	
  2840  0A20                     l2514:	
  2841  0A20  3000               	movlw	0
  2842  0A21  00F3               	movwf	?___xxtofl+3
  2843  0A22  3000               	movlw	0
  2844  0A23  00F2               	movwf	?___xxtofl+2
  2845  0A24  3000               	movlw	0
  2846  0A25  00F1               	movwf	?___xxtofl+1
  2847  0A26  3000               	movlw	0
  2848  0A27  00F0               	movwf	?___xxtofl
