

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 19:38:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  2728 ;;		wreg, status,2, status,0
  2729 ;; Tracked objects:
  2730 ;;		On entry : 0/0
  2731 ;;		On exit  : 0/0
  2732 ;;		Unchanged: 0/0
  2733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2734 ;;      Params:         4       0       0       0       0
  2735 ;;      Locals:         6       0       0       0       0
  2736 ;;      Temps:          4       0       0       0       0
  2737 ;;      Totals:        14       0       0       0       0
  2738 ;;Total ram usage:       14 bytes
  2739 ;; Hardware stack levels used:    1
  2740 ;; This function calls:
  2741 ;;		Nothing
  2742 ;; This function is called by:
  2743 ;;		_main
  2744 ;;		_int_stre
  2745 ;;		_int_strd
  2746 ;;		_int_strc
  2747 ;; This function uses a non-reentrant model
  2748 ;;
  2749                           
  2750                           
  2751                           ;psect for function ___xxtofl
  2752  09ED                     ___xxtofl:	
  2753                           
  2754                           ;incstack = 0
  2755                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2756                           ;___xxtofl@sign stored from wreg
  2757  09ED  00F8               	movwf	___xxtofl@sign
  2758  09EE                     l2426:	
  2759  09EE  0878               	movf	___xxtofl@sign,w
  2760  09EF  1903               	btfsc	3,2
  2761  09F0  29F2               	goto	u2941
  2762  09F1  29F3               	goto	u2940
  2763  09F2                     u2941:	
  2764  09F2  2A07               	goto	l2432
  2765  09F3                     u2940:	
  2766  09F3                     l2428:	
  2767  09F3  1FF3               	btfss	___xxtofl@val+3,7
  2768  09F4  29F6               	goto	u2951
  2769  09F5  29F7               	goto	u2950
  2770  09F6                     u2951:	
  2771  09F6  2A07               	goto	l2432
  2772  09F7                     u2950:	
  2773  09F7                     l2430:	
  2774  09F7  0970               	comf	___xxtofl@val,w
  2775  09F8  00FA               	movwf	___xxtofl@arg
  2776  09F9  0971               	comf	___xxtofl@val+1,w
  2777  09FA  00FB               	movwf	___xxtofl@arg+1
  2778  09FB  0972               	comf	___xxtofl@val+2,w
  2779  09FC  00FC               	movwf	___xxtofl@arg+2
  2780  09FD  0973               	comf	___xxtofl@val+3,w
  2781  09FE  00FD               	movwf	___xxtofl@arg+3
  2782  09FF  0AFA               	incf	___xxtofl@arg,f
  2783  0A00  1903               	skipnz
  2784  0A01  0AFB               	incf	___xxtofl@arg+1,f
  2785  0A02  1903               	skipnz
  2786  0A03  0AFC               	incf	___xxtofl@arg+2,f
  2787  0A04  1903               	skipnz
  2788  0A05  0AFD               	incf	___xxtofl@arg+3,f
  2789  0A06  2A0F               	goto	l765
  2790  0A07                     l2432:	
  2791  0A07  0873               	movf	___xxtofl@val+3,w
  2792  0A08  00FD               	movwf	___xxtofl@arg+3
  2793  0A09  0872               	movf	___xxtofl@val+2,w
  2794  0A0A  00FC               	movwf	___xxtofl@arg+2
  2795  0A0B  0871               	movf	___xxtofl@val+1,w
  2796  0A0C  00FB               	movwf	___xxtofl@arg+1
  2797  0A0D  0870               	movf	___xxtofl@val,w
  2798  0A0E  00FA               	movwf	___xxtofl@arg
  2799  0A0F                     l765:	
  2800  0A0F  0873               	movf	___xxtofl@val+3,w
  2801  0A10  0472               	iorwf	___xxtofl@val+2,w
  2802  0A11  0471               	iorwf	___xxtofl@val+1,w
  2803  0A12  0470               	iorwf	___xxtofl@val,w
  2804  0A13  1D03               	skipz
  2805  0A14  2A16               	goto	u2961
  2806  0A15  2A17               	goto	u2960
  2807  0A16                     u2961:	
  2808  0A16  2A20               	goto	l2438
  2809  0A17                     u2960:	
  2810  0A17                     l2434:	
  2811  0A17  3000               	movlw	0
  2812  0A18  00F3               	movwf	?___xxtofl+3
  2813  0A19  3000               	movlw	0
  2814  0A1A  00F2               	movwf	?___xxtofl+2
  2815  0A1B  3000               	movlw	0
  2816  0A1C  00F1               	movwf	?___xxtofl+1
  2817  0A1D  3000               	movlw	0
  2818  0A1E  00F0               	movwf	?___xxtofl
  2819  0A1F  2AA6               	goto	l767
  2820  0A20                     l2438:	
  2821  0A20  3096               	movlw	150
  2822  0A21  00F4               	movwf	??___xxtofl
  2823  0A22  0874               	movf	??___xxtofl,w
  2824  0A23  00F9               	movwf	___xxtofl@exp
  2825  0A24  2A32               	goto	l2442
  2826  0A25                     l2440:	
  2827  0A25  3001               	movlw	1
  2828  0A26  00F4               	movwf	??___xxtofl
  2829  0A27  0874               	movf	??___xxtofl,w
  2830  0A28  07F9               	addwf	___xxtofl@exp,f
  2831  0A29  3001               	movlw	1
  2832  0A2A                     u2975:	
  2833  0A2A  1003               	clrc
  2834  0A2B  0CFD               	rrf	___xxtofl@arg+3,f
  2835  0A2C  0CFC               	rrf	___xxtofl@arg+2,f
  2836  0A2D  0CFB               	rrf	___xxtofl@arg+1,f
  2837  0A2E  0CFA               	rrf	___xxtofl@arg,f
  2838  0A2F  3EFF               	addlw	-1
  2839  0A30  1D03               	skipz
  2840  0A31  2A2A               	goto	u2975
  2841  0A32                     l2442:	
  2842  0A32  30FE               	movlw	254
  2843  0A33  057D               	andwf	___xxtofl@arg+3,w
  2844  0A34  1D03               	btfss	3,2
  2845  0A35  2A37               	goto	u2981
  2846  0A36  2A38               	goto	u2980
  2847  0A37                     u2981:	
  2848  0A37  2A25               	goto	l2440
  2849  0A38                     u2980:	
  2850  0A38  2A54               	goto	l771
  2851  0A39                     l2444:	
  2852  0A39  3001               	movlw	1
  2853  0A3A  00F4               	movwf	??___xxtofl
  2854  0A3B  0874               	movf	??___xxtofl,w
  2855  0A3C  07F9               	addwf	___xxtofl@exp,f
  2856  0A3D                     l2446:	
  2857  0A3D  3001               	movlw	1
  2858  0A3E  07FA               	addwf	___xxtofl@arg,f
  2859  0A3F  3000               	movlw	0
  2860  0A40  1803               	skipnc
  2861  0A41  3001               	movlw	1
  2862  0A42  07FB               	addwf	___xxtofl@arg+1,f
  2863  0A43  3000               	movlw	0
  2864  0A44  1803               	skipnc
  2865  0A45  3001               	movlw	1
  2866  0A46  07FC               	addwf	___xxtofl@arg+2,f
  2867  0A47  3000               	movlw	0
  2868  0A48  1803               	skipnc
  2869  0A49  3001               	movlw	1
  2870  0A4A  07FD               	addwf	___xxtofl@arg+3,f
  2871  0A4B                     l2448:	
  2872  0A4B  3001               	movlw	1
  2873  0A4C                     u2995:	
  2874  0A4C  1003               	clrc
  2875  0A4D  0CFD               	rrf	___xxtofl@arg+3,f
  2876  0A4E  0CFC               	rrf	___xxtofl@arg+2,f
  2877  0A4F  0CFB               	rrf	___xxtofl@arg+1,f
  2878  0A50  0CFA               	rrf	___xxtofl@arg,f
  2879  0A51  3EFF               	addlw	-1
  2880  0A52  1D03               	skipz
  2881  0A53  2A4C               	goto	u2995
  2882  0A54                     l771:	
  2883  0A54  30FF               	movlw	255
  2884  0A55  057D               	andwf	___xxtofl@arg+3,w
  2885  0A56  1D03               	btfss	3,2
  2886  0A57  2A59               	goto	u3001
  2887  0A58  2A5A               	goto	u3000
  2888  0A59                     u3001:	
  2889  0A59  2A39               	goto	l2444
  2890  0A5A                     u3000:	
  2891  0A5A  2A66               	goto	l2452
  2892  0A5B                     l2450:	
  2893  0A5B  3001               	movlw	1
  2894  0A5C  02F9               	subwf	___xxtofl@exp,f
  2895  0A5D  3001               	movlw	1
  2896  0A5E  00F4               	movwf	??___xxtofl
  2897  0A5F                     u3015:	
  2898  0A5F  1003               	clrc
  2899  0A60  0DFA               	rlf	___xxtofl@arg,f
  2900  0A61  0DFB               	rlf	___xxtofl@arg+1,f
  2901  0A62  0DFC               	rlf	___xxtofl@arg+2,f
  2902  0A63  0DFD               	rlf	___xxtofl@arg+3,f
  2903  0A64  0BF4               	decfsz	??___xxtofl,f
  2904  0A65  2A5F               	goto	u3015
  2905  0A66                     l2452:	
  2906  0A66  1BFC               	btfsc	___xxtofl@arg+2,7
  2907  0A67  2A69               	goto	u3021
  2908  0A68  2A6A               	goto	u3020
  2909  0A69                     u3021:	
  2910  0A69  2A70               	goto	l778
  2911  0A6A                     u3020:	
  2912  0A6A                     l2454:	
  2913  0A6A  3002               	movlw	2
  2914  0A6B  0279               	subwf	___xxtofl@exp,w
  2915  0A6C  1803               	skipnc
  2916  0A6D  2A6F               	goto	u3031
  2917  0A6E  2A70               	goto	u3030
  2918  0A6F                     u3031:	
  2919  0A6F  2A5B               	goto	l2450
  2920  0A70                     u3030:	
  2921  0A70                     l778:	
  2922  0A70  1879               	btfsc	___xxtofl@exp,0
  2923  0A71  2A73               	goto	u3041
  2924  0A72  2A74               	goto	u3040
  2925  0A73                     u3041:	
  2926  0A73  2A7C               	goto	l779
  2927  0A74                     u3040:	
  2928  0A74                     l2456:	
  2929  0A74  30FF               	movlw	255
  2930  0A75  05FA               	andwf	___xxtofl@arg,f
  2931  0A76  30FF               	movlw	255
  2932  0A77  05FB               	andwf	___xxtofl@arg+1,f
  2933  0A78  307F               	movlw	127
  2934  0A79  05FC               	andwf	___xxtofl@arg+2,f
  2935  0A7A  30FF               	movlw	255
  2936  0A7B  05FD               	andwf	___xxtofl@arg+3,f
  2937  0A7C                     l779:	
  2938  0A7C  1003               	clrc
  2939  0A7D  0CF9               	rrf	___xxtofl@exp,f
  2940  0A7E                     l2458:	
  2941  0A7E  0879               	movf	___xxtofl@exp,w
  2942  0A7F  00F4               	movwf	??___xxtofl
  2943  0A80  01F5               	clrf	??___xxtofl+1
  2944  0A81  01F6               	clrf	??___xxtofl+2
  2945  0A82  01F7               	clrf	??___xxtofl+3
  2946  0A83  3018               	movlw	24
  2947  0A84                     u3055:	
  2948  0A84  1003               	clrc
  2949  0A85  0DF4               	rlf	??___xxtofl,f
  2950  0A86  0DF5               	rlf	??___xxtofl+1,f
  2951  0A87  0DF6               	rlf	??___xxtofl+2,f
  2952  0A88  0DF7               	rlf	??___xxtofl+3,f
  2953  0A89                     u3050:	
  2954  0A89  3EFF               	addlw	-1
  2955  0A8A  1D03               	skipz
  2956  0A8B  2A84               	goto	u3055
  2957  0A8C  0874               	movf	??___xxtofl,w
  2958  0A8D  04FA               	iorwf	___xxtofl@arg,f
  2959  0A8E  0875               	movf	??___xxtofl+1,w
  2960  0A8F  04FB               	iorwf	___xxtofl@arg+1,f
  2961  0A90  0876               	movf	??___xxtofl+2,w
  2962  0A91  04FC               	iorwf	___xxtofl@arg+2,f
  2963  0A92  0877               	movf	??___xxtofl+3,w
  2964  0A93  04FD               	iorwf	___xxtofl@arg+3,f
  2965  0A94                     l2460:	
  2966  0A94  0878               	movf	___xxtofl@sign,w
  2967  0A95  1903               	btfsc	3,2
  2968  0A96  2A98               	goto	u3061
  2969  0A97  2A99               	goto	u3060
  2970  0A98                     u3061:	
  2971  0A98  2A9E               	goto	l2466
  2972  0A99                     u3060:	
  2973  0A99                     l2462:	
  2974  0A99  1FF3               	btfss	___xxtofl@val+3,7
  2975  0A9A  2A9C               	goto	u3071
  2976  0A9B  2A9D               	goto	u3070
  2977  0A9C                     u3071:	
  2978  0A9C  2A9E               	goto	l2466
  2979  0A9D                     u3070:	
  2980  0A9D                     l2464:	
  2981  0A9D  17FD               	bsf	___xxtofl@arg+3,7
  2982  0A9E                     l2466:	
  2983  0A9E  087D               	movf	___xxtofl@arg+3,w
  2984  0A9F  00F3               	movwf	?___xxtofl+3
  2985  0AA0  087C               	movf	___xxtofl@arg+2,w
  2986  0AA1  00F2               	movwf	?___xxtofl+2
  2987  0AA2  087B               	movf	___xxtofl@arg+1,w
  2988  0AA3  00F1               	movwf	?___xxtofl+1
  2989  0AA4  087A               	movf	___xxtofl@arg,w
  2990  0AA5  00F0               	movwf	?___xxtofl
  2991  0AA6                     l767:	
  2992  0AA6  0008               	return
  2993  0AA7                     __end_of___xxtofl:	
  2994                           
  2995                           	psect	text7
  2996  1784                     __ptext7:	
  2997 ;; *************** function ___fltol *****************
  2998 ;; Defined at:
  2999 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  3000 ;; Parameters:    Size  Location     Type
  3001 ;;  f1              4   42[BANK0 ] unsigned char 
  3002 ;; Auto vars:     Size  Location     Type
  3003 ;;  exp1            1   52[BANK0 ] unsigned char 
  3004 ;;  sign1           1   51[BANK0 ] unsigned char 
  3005 ;; Return value:  Size  Location     Type
  3006 ;;                  4   42[BANK0 ] long 
  3007 ;; Registers used:
  3008 ;;		wreg, status,2, status,0
  3009 ;; Tracked objects:
  3010 ;;		On entry : 0/0
  3011 ;;		On exit  : 0/0
  3012 ;;		Unchanged: 0/0
  3013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3014 ;;      Params:         0       4       0       0       0
  3015 ;;      Locals:         0       2       0       0       0
  3016 ;;      Temps:          0       5       0       0       0
  3017 ;;      Totals:         0      11       0       0       0
  3018 ;;Total ram usage:       11 bytes
  3019 ;; Hardware stack levels used:    1
  3020 ;; This function calls:
  3021 ;;		Nothing
  3022 ;; This function is called by:
  3023 ;;		_main
  3024 ;;		_int_stre
  3025 ;;		_int_strd
  3026 ;;		_int_strc
  3027 ;; This function uses a non-reentrant model
  3028 ;;
  3029                           
  3030                           
  3031                           ;psect for function ___fltol
  3032  1784                     ___fltol:	
  3033  1784                     l2244:	
  3034                           ;incstack = 0
  3035                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3036                           
  3037  1784  1003               	clrc
  3038  1785  1283               	bcf	3,5	;RP0=0, select bank0
  3039  1786  1303               	bcf	3,6	;RP1=0, select bank0
  3040  1787  0D4C               	rlf	___fltol@f1+2,w
  3041  1788  0D4D               	rlf	___fltol@f1+3,w
  3042  1789  00CE               	movwf	??___fltol
  3043  178A  084E               	movf	??___fltol,w
  3044  178B  00D4               	movwf	___fltol@exp1
  3045  178C  0854               	movf	___fltol@exp1,w
  3046  178D  1D03               	btfss	3,2
  3047  178E  2F90               	goto	u2471
  3048  178F  2F91               	goto	u2470
  3049  1790                     u2471:	
