

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 12:40:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2650  0B49  057D               	andwf	___xxtofl@arg+3,w
  2651  0B4A  1D03               	btfss	3,2
  2652  0B4B  2B4D               	goto	u2691
  2653  0B4C  2B4E               	goto	u2690
  2654  0B4D                     u2691:	
  2655  0B4D  2B3B               	goto	l2282
  2656  0B4E                     u2690:	
  2657  0B4E  2B6A               	goto	l731
  2658  0B4F                     l2286:	
  2659  0B4F  3001               	movlw	1
  2660  0B50  00F4               	movwf	??___xxtofl
  2661  0B51  0874               	movf	??___xxtofl,w
  2662  0B52  07F9               	addwf	___xxtofl@exp,f
  2663  0B53                     l2288:	
  2664  0B53  3001               	movlw	1
  2665  0B54  07FA               	addwf	___xxtofl@arg,f
  2666  0B55  3000               	movlw	0
  2667  0B56  1803               	skipnc
  2668  0B57  3001               	movlw	1
  2669  0B58  07FB               	addwf	___xxtofl@arg+1,f
  2670  0B59  3000               	movlw	0
  2671  0B5A  1803               	skipnc
  2672  0B5B  3001               	movlw	1
  2673  0B5C  07FC               	addwf	___xxtofl@arg+2,f
  2674  0B5D  3000               	movlw	0
  2675  0B5E  1803               	skipnc
  2676  0B5F  3001               	movlw	1
  2677  0B60  07FD               	addwf	___xxtofl@arg+3,f
  2678  0B61                     l2290:	
  2679  0B61  3001               	movlw	1
  2680  0B62                     u2705:	
  2681  0B62  1003               	clrc
  2682  0B63  0CFD               	rrf	___xxtofl@arg+3,f
  2683  0B64  0CFC               	rrf	___xxtofl@arg+2,f
  2684  0B65  0CFB               	rrf	___xxtofl@arg+1,f
  2685  0B66  0CFA               	rrf	___xxtofl@arg,f
  2686  0B67  3EFF               	addlw	-1
  2687  0B68  1D03               	skipz
  2688  0B69  2B62               	goto	u2705
  2689  0B6A                     l731:	
  2690  0B6A  30FF               	movlw	255
  2691  0B6B  057D               	andwf	___xxtofl@arg+3,w
  2692  0B6C  1D03               	btfss	3,2
  2693  0B6D  2B6F               	goto	u2711
  2694  0B6E  2B70               	goto	u2710
  2695  0B6F                     u2711:	
  2696  0B6F  2B4F               	goto	l2286
  2697  0B70                     u2710:	
  2698  0B70  2B7C               	goto	l2294
  2699  0B71                     l2292:	
  2700  0B71  3001               	movlw	1
  2701  0B72  02F9               	subwf	___xxtofl@exp,f
  2702  0B73  3001               	movlw	1
  2703  0B74  00F4               	movwf	??___xxtofl
  2704  0B75                     u2725:	
  2705  0B75  1003               	clrc
  2706  0B76  0DFA               	rlf	___xxtofl@arg,f
  2707  0B77  0DFB               	rlf	___xxtofl@arg+1,f
  2708  0B78  0DFC               	rlf	___xxtofl@arg+2,f
  2709  0B79  0DFD               	rlf	___xxtofl@arg+3,f
  2710  0B7A  0BF4               	decfsz	??___xxtofl,f
  2711  0B7B  2B75               	goto	u2725
  2712  0B7C                     l2294:	
  2713  0B7C  1BFC               	btfsc	___xxtofl@arg+2,7
  2714  0B7D  2B7F               	goto	u2731
  2715  0B7E  2B80               	goto	u2730
  2716  0B7F                     u2731:	
  2717  0B7F  2B86               	goto	l738
  2718  0B80                     u2730:	
  2719  0B80                     l2296:	
  2720  0B80  3002               	movlw	2
  2721  0B81  0279               	subwf	___xxtofl@exp,w
  2722  0B82  1803               	skipnc
  2723  0B83  2B85               	goto	u2741
  2724  0B84  2B86               	goto	u2740
  2725  0B85                     u2741:	
  2726  0B85  2B71               	goto	l2292
  2727  0B86                     u2740:	
  2728  0B86                     l738:	
  2729  0B86  1879               	btfsc	___xxtofl@exp,0
  2730  0B87  2B89               	goto	u2751
  2731  0B88  2B8A               	goto	u2750
  2732  0B89                     u2751:	
  2733  0B89  2B92               	goto	l739
  2734  0B8A                     u2750:	
  2735  0B8A                     l2298:	
  2736  0B8A  30FF               	movlw	255
  2737  0B8B  05FA               	andwf	___xxtofl@arg,f
  2738  0B8C  30FF               	movlw	255
  2739  0B8D  05FB               	andwf	___xxtofl@arg+1,f
  2740  0B8E  307F               	movlw	127
  2741  0B8F  05FC               	andwf	___xxtofl@arg+2,f
  2742  0B90  30FF               	movlw	255
  2743  0B91  05FD               	andwf	___xxtofl@arg+3,f
  2744  0B92                     l739:	
  2745  0B92  1003               	clrc
  2746  0B93  0CF9               	rrf	___xxtofl@exp,f
  2747  0B94                     l2300:	
  2748  0B94  0879               	movf	___xxtofl@exp,w
  2749  0B95  00F4               	movwf	??___xxtofl
  2750  0B96  01F5               	clrf	??___xxtofl+1
  2751  0B97  01F6               	clrf	??___xxtofl+2
  2752  0B98  01F7               	clrf	??___xxtofl+3
  2753  0B99  3018               	movlw	24
  2754  0B9A                     u2765:	
  2755  0B9A  1003               	clrc
  2756  0B9B  0DF4               	rlf	??___xxtofl,f
  2757  0B9C  0DF5               	rlf	??___xxtofl+1,f
  2758  0B9D  0DF6               	rlf	??___xxtofl+2,f
  2759  0B9E  0DF7               	rlf	??___xxtofl+3,f
  2760  0B9F                     u2760:	
  2761  0B9F  3EFF               	addlw	-1
  2762  0BA0  1D03               	skipz
  2763  0BA1  2B9A               	goto	u2765
  2764  0BA2  0874               	movf	??___xxtofl,w
  2765  0BA3  04FA               	iorwf	___xxtofl@arg,f
  2766  0BA4  0875               	movf	??___xxtofl+1,w
  2767  0BA5  04FB               	iorwf	___xxtofl@arg+1,f
  2768  0BA6  0876               	movf	??___xxtofl+2,w
  2769  0BA7  04FC               	iorwf	___xxtofl@arg+2,f
  2770  0BA8  0877               	movf	??___xxtofl+3,w
  2771  0BA9  04FD               	iorwf	___xxtofl@arg+3,f
  2772  0BAA                     l2302:	
  2773  0BAA  0878               	movf	___xxtofl@sign,w
  2774  0BAB  1903               	btfsc	3,2
  2775  0BAC  2BAE               	goto	u2771
  2776  0BAD  2BAF               	goto	u2770
  2777  0BAE                     u2771:	
  2778  0BAE  2BB4               	goto	l2308
  2779  0BAF                     u2770:	
  2780  0BAF                     l2304:	
  2781  0BAF  1FF3               	btfss	___xxtofl@val+3,7
  2782  0BB0  2BB2               	goto	u2781
  2783  0BB1  2BB3               	goto	u2780
  2784  0BB2                     u2781:	
  2785  0BB2  2BB4               	goto	l2308
  2786  0BB3                     u2780:	
  2787  0BB3                     l2306:	
  2788  0BB3  17FD               	bsf	___xxtofl@arg+3,7
  2789  0BB4                     l2308:	
  2790  0BB4  087D               	movf	___xxtofl@arg+3,w
  2791  0BB5  00F3               	movwf	?___xxtofl+3
  2792  0BB6  087C               	movf	___xxtofl@arg+2,w
  2793  0BB7  00F2               	movwf	?___xxtofl+2
  2794  0BB8  087B               	movf	___xxtofl@arg+1,w
  2795  0BB9  00F1               	movwf	?___xxtofl+1
  2796  0BBA  087A               	movf	___xxtofl@arg,w
  2797  0BBB  00F0               	movwf	?___xxtofl
  2798  0BBC                     l727:	
  2799  0BBC  0008               	return
  2800  0BBD                     __end_of___xxtofl:	
  2801                           
  2802                           	psect	text7
  2803  0947                     __ptext7:	
  2804 ;; *************** function ___fltol *****************
  2805 ;; Defined at:
  2806 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  2807 ;; Parameters:    Size  Location     Type
  2808 ;;  f1              4   42[BANK0 ] unsigned char 
  2809 ;; Auto vars:     Size  Location     Type
  2810 ;;  exp1            1   52[BANK0 ] unsigned char 
  2811 ;;  sign1           1   51[BANK0 ] unsigned char 
  2812 ;; Return value:  Size  Location     Type
  2813 ;;                  4   42[BANK0 ] long 
  2814 ;; Registers used:
  2815 ;;		wreg, status,2, status,0
  2816 ;; Tracked objects:
  2817 ;;		On entry : 0/0
  2818 ;;		On exit  : 0/0
  2819 ;;		Unchanged: 0/0
  2820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2821 ;;      Params:         0       4       0       0       0
  2822 ;;      Locals:         0       2       0       0       0
  2823 ;;      Temps:          0       5       0       0       0
  2824 ;;      Totals:         0      11       0       0       0
  2825 ;;Total ram usage:       11 bytes
  2826 ;; Hardware stack levels used:    1
  2827 ;; This function calls:
  2828 ;;		Nothing
  2829 ;; This function is called by:
  2830 ;;		_int_stre
  2831 ;;		_int_strd
  2832 ;;		_int_strc
  2833 ;; This function uses a non-reentrant model
  2834 ;;
  2835                           
  2836                           
  2837                           ;psect for function ___fltol
  2838  0947                     ___fltol:	
  2839  0947                     l2086:	
  2840                           ;incstack = 0
  2841                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2842                           
  2843  0947  1003               	clrc
  2844  0948  1283               	bcf	3,5	;RP0=0, select bank0
  2845  0949  1303               	bcf	3,6	;RP1=0, select bank0
  2846  094A  0D4C               	rlf	___fltol@f1+2,w
  2847  094B  0D4D               	rlf	___fltol@f1+3,w
  2848  094C  00CE               	movwf	??___fltol
  2849  094D  084E               	movf	??___fltol,w
  2850  094E  00D4               	movwf	___fltol@exp1
  2851  094F  0854               	movf	___fltol@exp1,w
  2852  0950  1D03               	btfss	3,2
  2853  0951  2953               	goto	u2181
  2854  0952  2954               	goto	u2180
  2855  0953                     u2181:	
  2856  0953  295D               	goto	l2092
  2857  0954                     u2180:	
  2858  0954                     l2088:	
  2859  0954  3000               	movlw	0
  2860  0955  00CD               	movwf	?___fltol+3
  2861  0956  3000               	movlw	0
  2862  0957  00CC               	movwf	?___fltol+2
  2863  0958  3000               	movlw	0
  2864  0959  00CB               	movwf	?___fltol+1
  2865  095A  3000               	movlw	0
  2866  095B  00CA               	movwf	?___fltol
  2867  095C  29C2               	goto	l484
  2868  095D                     l2092:	
  2869  095D  084A               	movf	___fltol@f1,w
  2870  095E  00CE               	movwf	??___fltol
  2871  095F  084B               	movf	___fltol@f1+1,w
  2872  0960  00CF               	movwf	??___fltol+1
  2873  0961  084C               	movf	___fltol@f1+2,w
  2874  0962  00D0               	movwf	??___fltol+2
  2875  0963  084D               	movf	___fltol@f1+3,w
  2876  0964  00D1               	movwf	??___fltol+3
  2877  0965  301F               	movlw	31
  2878  0966                     u2195:	
  2879  0966  1003               	clrc
  2880  0967  0CD1               	rrf	??___fltol+3,f
  2881  0968  0CD0               	rrf	??___fltol+2,f
  2882  0969  0CCF               	rrf	??___fltol+1,f
  2883  096A  0CCE               	rrf	??___fltol,f
  2884  096B                     u2190:	
  2885  096B  3EFF               	addlw	-1
  2886  096C  1D03               	skipz
  2887  096D  2966               	goto	u2195
  2888  096E  084E               	movf	??___fltol,w
  2889  096F  00D2               	movwf	??___fltol+4
  2890  0970  0852               	movf	??___fltol+4,w
  2891  0971  00D3               	movwf	___fltol@sign1
  2892  0972                     l2094:	
  2893  0972  17CC               	bsf	___fltol@f1+2,7
  2894  0973                     l2096:	
  2895  0973  30FF               	movlw	255
  2896  0974  05CA               	andwf	___fltol@f1,f
  2897  0975  30FF               	movlw	255
  2898  0976  05CB               	andwf	___fltol@f1+1,f
  2899  0977  30FF               	movlw	255
  2900  0978  05CC               	andwf	___fltol@f1+2,f
  2901  0979  3000               	movlw	0
  2902  097A  05CD               	andwf	___fltol@f1+3,f
  2903  097B                     l2098:	
  2904  097B  3096               	movlw	150
  2905  097C  02D4               	subwf	___fltol@exp1,f
  2906  097D                     l2100:	
  2907  097D  1FD4               	btfss	___fltol@exp1,7
  2908  097E  2980               	goto	u2201
  2909  097F  2981               	goto	u2200
  2910  0980                     u2201:	
  2911  0980  299B               	goto	l2110
  2912  0981                     u2200:	
  2913  0981                     l2102:	
  2914  0981  0854               	movf	___fltol@exp1,w
  2915  0982  3A80               	xorlw	128
  2916  0983  3E97               	addlw	151
  2917  0984  1803               	skipnc
  2918  0985  2987               	goto	u2211
  2919  0986  2988               	goto	u2210
  2920  0987                     u2211:	
  2921  0987  2989               	goto	l2108
  2922  0988                     u2210:	
  2923  0988  2954               	goto	l2088
  2924  0989                     l2108:	
  2925  0989  3001               	movlw	1
  2926  098A                     u2225:	
  2927  098A  1003               	clrc
  2928  098B  0CCD               	rrf	___fltol@f1+3,f
  2929  098C  0CCC               	rrf	___fltol@f1+2,f
  2930  098D  0CCB               	rrf	___fltol@f1+1,f
  2931  098E  0CCA               	rrf	___fltol@f1,f
  2932  098F  3EFF               	addlw	-1
  2933  0990  1D03               	skipz
  2934  0991  298A               	goto	u2225
  2935  0992  3001               	movlw	1
  2936  0993  00CE               	movwf	??___fltol
  2937  0994  084E               	movf	??___fltol,w
  2938  0995  07D4               	addwf	___fltol@exp1,f
  2939  0996  1D03               	btfss	3,2
  2940  0997  2999               	goto	u2231
  2941  0998  299A               	goto	u2230
  2942  0999                     u2231:	
  2943  0999  2989               	goto	l2108
  2944  099A                     u2230:	
  2945  099A  29B2               	goto	l2118
  2946  099B                     l2110:	
  2947  099B  3020               	movlw	32
  2948  099C  0254               	subwf	___fltol@exp1,w
  2949  099D  1C03               	skipc
  2950  099E  29A0               	goto	u2241
  2951  099F  29A1               	goto	u2240
  2952  09A0                     u2241:	
  2953  09A0  29AD               	goto	l491
  2954  09A1                     u2240:	
  2955  09A1  2954               	goto	l2088
  2956  09A2                     l2116:	
  2957  09A2  3001               	movlw	1
  2958  09A3  00CE               	movwf	??___fltol
  2959  09A4                     u2255:	
  2960  09A4  1003               	clrc
  2961  09A5  0DCA               	rlf	___fltol@f1,f
  2962  09A6  0DCB               	rlf	___fltol@f1+1,f
  2963  09A7  0DCC               	rlf	___fltol@f1+2,f
  2964  09A8  0DCD               	rlf	___fltol@f1+3,f
  2965  09A9  0BCE               	decfsz	??___fltol,f
  2966  09AA  29A4               	goto	u2255
  2967  09AB  3001               	movlw	1
  2968  09AC  02D4               	subwf	___fltol@exp1,f
  2969  09AD                     l491:	
  2970  09AD  0854               	movf	___fltol@exp1,w
  2971  09AE  1D03               	btfss	3,2
  2972  09AF  29B1               	goto	u2261
  2973  09B0  29B2               	goto	u2260
  2974  09B1                     u2261:	
  2975  09B1  29A2               	goto	l2116
  2976  09B2                     u2260:	
  2977  09B2                     l2118:	
  2978  09B2  0853               	movf	___fltol@sign1,w
  2979  09B3  1903               	btfsc	3,2
  2980  09B4  29B6               	goto	u2271
  2981  09B5  29B7               	goto	u2270
  2982  09B6                     u2271:	
  2983  09B6  29C2               	goto	l494
  2984  09B7                     u2270:	
  2985  09B7                     l2120:	
  2986  09B7  09CA               	comf	___fltol@f1,f
  2987  09B8  09CB               	comf	___fltol@f1+1,f
  2988  09B9  09CC               	comf	___fltol@f1+2,f
  2989  09BA  09CD               	comf	___fltol@f1+3,f
  2990  09BB  0ACA               	incf	___fltol@f1,f
  2991  09BC  1903               	skipnz
  2992  09BD  0ACB               	incf	___fltol@f1+1,f
  2993  09BE  1903               	skipnz
  2994  09BF  0ACC               	incf	___fltol@f1+2,f
  2995  09C0  1903               	skipnz
  2996  09C1  0ACD               	incf	___fltol@f1+3,f
  2997  09C2                     l494:	
  2998  09C2                     l484:	
  2999  09C2  0008               	return
  3000  09C3                     __end_of___fltol:	
  3001                           
  3002                           	psect	text8
  3003  17B5                     __ptext8:	
  3004 ;; *************** function ___flsub *****************
  3005 ;; Defined at:
  3006 ;;		line 242 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  3007 ;; Parameters:    Size  Location     Type
  3008 ;;  a               4    8[BANK0 ] long 
  3009 ;;  b               4   12[BANK0 ] long 
  3010 ;; Auto vars:     Size  Location     Type
  3011 ;;		None
  3012 ;; Return value:  Size  Location     Type
  3013 ;;                  4    8[BANK0 ] long 
  3014 ;; Registers used:
  3015 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3016 ;; Tracked objects:
  3017 ;;		On entry : 0/0
  3018 ;;		On exit  : 0/0
  3019 ;;		Unchanged: 0/0
  3020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3021 ;;      Params:         0       8       0       0       0
  3022 ;;      Locals:         0       0       0       0       0
  3023 ;;      Temps:          0       0       0       0       0
  3024 ;;      Totals:         0       8       0       0       0
  3025 ;;Total ram usage:        8 bytes
  3026 ;; Hardware stack levels used:    1
  3027 ;; Hardware stack levels required when called:    1
