

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 01:10:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  2650  0484  1303               	bcf	3,6	;RP1=0, select bank1
  2651  0485  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2652  0486  1283               	bcf	3,5	;RP0=0, select bank0
  2653  0487  1303               	bcf	3,6	;RP1=0, select bank0
  2654  0488  083E               	movf	?_scale,w
  2655  0489  1683               	bsf	3,5	;RP0=1, select bank1
  2656  048A  1303               	bcf	3,6	;RP1=0, select bank1
  2657  048B  00B7               	movwf	sprintf@tmpval^(0+128)
  2658  048C                     l3516:	
  2659  048C  0841               	movf	(sprintf@fval+3)^(0+128),w
  2660  048D  00F3               	movwf	__div_to_l_@f1+3
  2661  048E  0840               	movf	(sprintf@fval+2)^(0+128),w
  2662  048F  00F2               	movwf	__div_to_l_@f1+2
  2663  0490  083F               	movf	(sprintf@fval+1)^(0+128),w
  2664  0491  00F1               	movwf	__div_to_l_@f1+1
  2665  0492  083E               	movf	sprintf@fval^(0+128),w
  2666  0493  00F0               	movwf	__div_to_l_@f1
  2667  0494  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2668  0495  00F7               	movwf	__div_to_l_@f2+3
  2669  0496  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2670  0497  00F6               	movwf	__div_to_l_@f2+2
  2671  0498  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2672  0499  00F5               	movwf	__div_to_l_@f2+1
  2673  049A  0837               	movf	sprintf@tmpval^(0+128),w
  2674  049B  00F4               	movwf	__div_to_l_@f2
  2675  049C  160A  118A  20D2  120A  118A  	fcall	__div_to_l_
  2676  04A1  0873               	movf	?__div_to_l_+3,w
  2677  04A2  1683               	bsf	3,5	;RP0=1, select bank1
  2678  04A3  1303               	bcf	3,6	;RP1=0, select bank1
  2679  04A4  00B4               	movwf	(sprintf@val+3)^(0+128)
  2680  04A5  0872               	movf	?__div_to_l_+2,w
  2681  04A6  00B3               	movwf	(sprintf@val+2)^(0+128)
  2682  04A7  0871               	movf	?__div_to_l_+1,w
  2683  04A8  00B2               	movwf	(sprintf@val+1)^(0+128)
  2684  04A9  0870               	movf	?__div_to_l_,w
  2685  04AA  00B1               	movwf	sprintf@val^(0+128)
  2686  04AB                     l3520:	
  2687                           
  2688                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1155:      
      +                          fval = 0.0;
  2689  04AB  3000               	movlw	0
  2690  04AC  00C1               	movwf	(sprintf@fval+3)^(0+128)
  2691  04AD  3000               	movlw	0
  2692  04AE  00C0               	movwf	(sprintf@fval+2)^(0+128)
  2693  04AF  3000               	movlw	0
  2694  04B0  00BF               	movwf	(sprintf@fval+1)^(0+128)
  2695  04B1  3000               	movlw	0
  2696  04B2  00BE               	movwf	sprintf@fval^(0+128)
  2697                           
  2698                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1156:     }
      +                           else {
  2699  04B3  2D38               	goto	l3528
  2700  04B4                     l3522:	
  2701                           
  2702                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1157:      
      +                          val = (unsigned long)fval;
  2703  04B4  1683               	bsf	3,5	;RP0=1, select bank1
  2704  04B5  1303               	bcf	3,6	;RP1=0, select bank1
  2705  04B6  0841               	movf	(sprintf@fval+3)^(0+128),w
  2706  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  2707  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  2708  04B9  00D4               	movwf	___fltol@f1+3
  2709  04BA  1683               	bsf	3,5	;RP0=1, select bank1
  2710  04BB  1303               	bcf	3,6	;RP1=0, select bank1
  2711  04BC  0840               	movf	(sprintf@fval+2)^(0+128),w
  2712  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  2713  04BE  1303               	bcf	3,6	;RP1=0, select bank0
  2714  04BF  00D3               	movwf	___fltol@f1+2
  2715  04C0  1683               	bsf	3,5	;RP0=1, select bank1
  2716  04C1  1303               	bcf	3,6	;RP1=0, select bank1
  2717  04C2  083F               	movf	(sprintf@fval+1)^(0+128),w
  2718  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  2719  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  2720  04C5  00D2               	movwf	___fltol@f1+1
  2721  04C6  1683               	bsf	3,5	;RP0=1, select bank1
  2722  04C7  1303               	bcf	3,6	;RP1=0, select bank1
  2723  04C8  083E               	movf	sprintf@fval^(0+128),w
  2724  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  2725  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  2726  04CB  00D1               	movwf	___fltol@f1
  2727  04CC  160A  158A  2628  120A  118A  	fcall	___fltol
  2728  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  2729  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  2730  04D3  0854               	movf	?___fltol+3,w
  2731  04D4  1683               	bsf	3,5	;RP0=1, select bank1
  2732  04D5  1303               	bcf	3,6	;RP1=0, select bank1
  2733  04D6  00B4               	movwf	(sprintf@val+3)^(0+128)
  2734  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  2735  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  2736  04D9  0853               	movf	?___fltol+2,w
  2737  04DA  1683               	bsf	3,5	;RP0=1, select bank1
  2738  04DB  1303               	bcf	3,6	;RP1=0, select bank1
  2739  04DC  00B3               	movwf	(sprintf@val+2)^(0+128)
  2740  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  2741  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  2742  04DF  0852               	movf	?___fltol+1,w
  2743  04E0  1683               	bsf	3,5	;RP0=1, select bank1
  2744  04E1  1303               	bcf	3,6	;RP1=0, select bank1
  2745  04E2  00B2               	movwf	(sprintf@val+1)^(0+128)
  2746  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  2747  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  2748  04E5  0851               	movf	?___fltol,w
  2749  04E6  1683               	bsf	3,5	;RP0=1, select bank1
  2750  04E7  1303               	bcf	3,6	;RP1=0, select bank1
  2751  04E8  00B1               	movwf	sprintf@val^(0+128)
  2752  04E9                     l3524:	
  2753                           
  2754                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1158:      
      +                          fval -= (double)val;
  2755  04E9  0834               	movf	(sprintf@val+3)^(0+128),w
  2756  04EA  00F3               	movwf	___xxtofl@val+3
  2757  04EB  0833               	movf	(sprintf@val+2)^(0+128),w
  2758  04EC  00F2               	movwf	___xxtofl@val+2
  2759  04ED  0832               	movf	(sprintf@val+1)^(0+128),w
  2760  04EE  00F1               	movwf	___xxtofl@val+1
  2761  04EF  0831               	movf	sprintf@val^(0+128),w
  2762  04F0  00F0               	movwf	___xxtofl@val
  2763  04F1  3000               	movlw	0
  2764  04F2  160A  158A  2746  120A  118A  	fcall	___xxtofl
  2765  04F7  0873               	movf	?___xxtofl+3,w
  2766  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  2767  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  2768  04FA  00E9               	movwf	___flsub@a+3
  2769  04FB  0872               	movf	?___xxtofl+2,w
  2770  04FC  00E8               	movwf	___flsub@a+2
  2771  04FD  0871               	movf	?___xxtofl+1,w
  2772  04FE  00E7               	movwf	___flsub@a+1
  2773  04FF  0870               	movf	?___xxtofl,w
  2774  0500  00E6               	movwf	___flsub@a
  2775  0501  1683               	bsf	3,5	;RP0=1, select bank1
  2776  0502  1303               	bcf	3,6	;RP1=0, select bank1
  2777  0503  0841               	movf	(sprintf@fval+3)^(0+128),w
  2778  0504  1283               	bcf	3,5	;RP0=0, select bank0
  2779  0505  1303               	bcf	3,6	;RP1=0, select bank0
  2780  0506  00ED               	movwf	___flsub@b+3
  2781  0507  1683               	bsf	3,5	;RP0=1, select bank1
  2782  0508  1303               	bcf	3,6	;RP1=0, select bank1
  2783  0509  0840               	movf	(sprintf@fval+2)^(0+128),w
  2784  050A  1283               	bcf	3,5	;RP0=0, select bank0
  2785  050B  1303               	bcf	3,6	;RP1=0, select bank0
  2786  050C  00EC               	movwf	___flsub@b+2
  2787  050D  1683               	bsf	3,5	;RP0=1, select bank1
  2788  050E  1303               	bcf	3,6	;RP1=0, select bank1
  2789  050F  083F               	movf	(sprintf@fval+1)^(0+128),w
  2790  0510  1283               	bcf	3,5	;RP0=0, select bank0
  2791  0511  1303               	bcf	3,6	;RP1=0, select bank0
  2792  0512  00EB               	movwf	___flsub@b+1
  2793  0513  1683               	bsf	3,5	;RP0=1, select bank1
  2794  0514  1303               	bcf	3,6	;RP1=0, select bank1
  2795  0515  083E               	movf	sprintf@fval^(0+128),w
  2796  0516  1283               	bcf	3,5	;RP0=0, select bank0
  2797  0517  1303               	bcf	3,6	;RP1=0, select bank0
  2798  0518  00EA               	movwf	___flsub@b
  2799  0519  160A  158A  22D1  120A  118A  	fcall	___flsub
  2800  051E  1283               	bcf	3,5	;RP0=0, select bank0
  2801  051F  1303               	bcf	3,6	;RP1=0, select bank0
  2802  0520  0869               	movf	?___flsub+3,w
  2803  0521  1683               	bsf	3,5	;RP0=1, select bank1
  2804  0522  1303               	bcf	3,6	;RP1=0, select bank1
  2805  0523  00C1               	movwf	(sprintf@fval+3)^(0+128)
  2806  0524  1283               	bcf	3,5	;RP0=0, select bank0
  2807  0525  1303               	bcf	3,6	;RP1=0, select bank0
  2808  0526  0868               	movf	?___flsub+2,w
  2809  0527  1683               	bsf	3,5	;RP0=1, select bank1
  2810  0528  1303               	bcf	3,6	;RP1=0, select bank1
  2811  0529  00C0               	movwf	(sprintf@fval+2)^(0+128)
  2812  052A  1283               	bcf	3,5	;RP0=0, select bank0
  2813  052B  1303               	bcf	3,6	;RP1=0, select bank0
  2814  052C  0867               	movf	?___flsub+1,w
  2815  052D  1683               	bsf	3,5	;RP0=1, select bank1
  2816  052E  1303               	bcf	3,6	;RP1=0, select bank1
  2817  052F  00BF               	movwf	(sprintf@fval+1)^(0+128)
  2818  0530  1283               	bcf	3,5	;RP0=0, select bank0
  2819  0531  1303               	bcf	3,6	;RP1=0, select bank0
  2820  0532  0866               	movf	?___flsub,w
  2821  0533  1683               	bsf	3,5	;RP0=1, select bank1
  2822  0534  1303               	bcf	3,6	;RP1=0, select bank1
  2823  0535  00BE               	movwf	sprintf@fval^(0+128)
  2824  0536                     l3526:	
  2825                           
  2826                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1159:      
      +                          eexp = 0;
  2827  0536  01B5               	clrf	sprintf@eexp^(0+128)
  2828  0537  01B6               	clrf	(sprintf@eexp+1)^(0+128)
  2829  0538                     l3528:	
  2830                           
  2831                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1162:     f
      +                          or(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2832  0538  01C2               	clrf	sprintf@c^(0+128)
  2833  0539  0AC2               	incf	sprintf@c^(0+128),f
  2834  053A                     l3534:	
  2835                           
  2836                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1163:      
      +                          if(val < dpowers[c])
  2837  053A  0842               	movf	sprintf@c^(0+128),w
  2838  053B  00A5               	movwf	??_sprintf^(0+128)
  2839  053C  3001               	movlw	1
  2840  053D                     u5555:	
  2841  053D  1003               	clrc
  2842  053E  0DA5               	rlf	??_sprintf^(0+128),f
  2843  053F  3EFF               	addlw	-1
  2844  0540  1D03               	skipz
  2845  0541  2D3D               	goto	u5555
  2846  0542  1003               	clrc
  2847  0543  0D25               	rlf	??_sprintf^(0+128),w
  2848  0544  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2849  0545  0084               	movwf	4
  2850  0546  160A  158A  200A  120A  118A  	fcall	stringdir
  2851  054B  00A6               	movwf	(??_sprintf+1)^(0+128)
  2852  054C  160A  158A  200A  120A  118A  	fcall	stringdir
  2853  0551  00A7               	movwf	((??_sprintf+1)^(0+128)+1)
  2854  0552  160A  158A  200A  120A  118A  	fcall	stringdir
  2855  0557  00A8               	movwf	((??_sprintf+1)^(0+128)+2)
  2856  0558  160A  158A  200A  120A  118A  	fcall	stringdir
  2857  055D  00A9               	movwf	((??_sprintf+1)^(0+128)+3)
  2858  055E  0829               	movf	(??_sprintf+4)^(0+128),w
  2859  055F  0234               	subwf	(sprintf@val+3)^(0+128),w
  2860  0560  1D03               	skipz
  2861  0561  2D6C               	goto	u5565
  2862  0562  0828               	movf	(??_sprintf+3)^(0+128),w
  2863  0563  0233               	subwf	(sprintf@val+2)^(0+128),w
  2864  0564  1D03               	skipz
  2865  0565  2D6C               	goto	u5565
  2866  0566  0827               	movf	(??_sprintf+2)^(0+128),w
  2867  0567  0232               	subwf	(sprintf@val+1)^(0+128),w
  2868  0568  1D03               	skipz
  2869  0569  2D6C               	goto	u5565
  2870  056A  0826               	movf	(??_sprintf+1)^(0+128),w
  2871  056B  0231               	subwf	sprintf@val^(0+128),w
  2872  056C                     u5565:	
  2873  056C  1803               	skipnc
  2874  056D  2D6F               	goto	u5561
  2875  056E  2D70               	goto	u5560
  2876  056F                     u5561:	
  2877  056F  2D71               	goto	l3538
  2878  0570                     u5560:	
  2879  0570  2D7B               	goto	l3540
  2880  0571                     l3538:	
  2881  0571  3001               	movlw	1
  2882  0572  00A5               	movwf	??_sprintf^(0+128)
  2883  0573  0825               	movf	??_sprintf^(0+128),w
  2884  0574  07C2               	addwf	sprintf@c^(0+128),f
  2885  0575  300A               	movlw	10
  2886  0576  0642               	xorwf	sprintf@c^(0+128),w
  2887  0577  1D03               	btfss	3,2
  2888  0578  2D7A               	goto	u5571
  2889  0579  2D7B               	goto	u5570
  2890  057A                     u5571:	
  2891  057A  2D3A               	goto	l3534
  2892  057B                     u5570:	
  2893  057B                     l3540:	
  2894                           
  2895                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1201:     {
      +                          ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1214:     i
      +                          f(flag & 0x03)
  2896  057B  3003               	movlw	3
  2897  057C  052F               	andwf	sprintf@flag^(0+128),w
  2898  057D  00A5               	movwf	??_sprintf^(0+128)
  2899  057E  3000               	movlw	0
  2900  057F  0530               	andwf	(sprintf@flag+1)^(0+128),w
  2901  0580  00A6               	movwf	(??_sprintf+1)^(0+128)
  2902  0581  0825               	movf	??_sprintf^(0+128),w
  2903  0582  0426               	iorwf	(??_sprintf^(0+128)+1),w
  2904  0583  1903               	btfsc	3,2
  2905  0584  2D86               	goto	u5581
  2906  0585  2D87               	goto	u5580
  2907  0586                     u5581:	
  2908  0586  2DF9               	goto	l334
  2909  0587                     u5580:	
  2910  0587                     l3542:	
  2911                           
  2912                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1216:      
      +                          ((*sp++ = ('-')));
  2913  0587  302D               	movlw	45
  2914  0588  00A5               	movwf	??_sprintf^(0+128)
  2915  0589  083B               	movf	sprintf@sp^(0+128),w
  2916  058A  0084               	movwf	4
  2917  058B  0825               	movf	??_sprintf^(0+128),w
  2918  058C  1383               	bcf	3,7	;select IRP bank0
  2919  058D  0080               	movwf	0
  2920  058E                     l3544:	
  2921  058E  3001               	movlw	1
  2922  058F  00A5               	movwf	??_sprintf^(0+128)
  2923  0590  0825               	movf	??_sprintf^(0+128),w
  2924  0591  07BB               	addwf	sprintf@sp^(0+128),f
  2925  0592  2DF9               	goto	l334
  2926  0593                     l3546:	
  2927                           
  2928                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1226:     {
      +                          ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1227:      
      +                          tmpval.vd = val/dpowers[c];
  2929  0593  0842               	movf	sprintf@c^(0+128),w
  2930  0594  00A5               	movwf	??_sprintf^(0+128)
  2931  0595  3001               	movlw	1
  2932  0596                     u5595:	
  2933  0596  1003               	clrc
  2934  0597  0DA5               	rlf	??_sprintf^(0+128),f
  2935  0598  3EFF               	addlw	-1
  2936  0599  1D03               	skipz
  2937  059A  2D96               	goto	u5595
  2938  059B  1003               	clrc
  2939  059C  0D25               	rlf	??_sprintf^(0+128),w
  2940  059D  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2941  059E  0084               	movwf	4
  2942  059F  160A  158A  200A  120A  118A  	fcall	stringdir
  2943  05A4  00F0               	movwf	___lldiv@divisor
  2944  05A5  160A  158A  200A  120A  118A  	fcall	stringdir
  2945  05AA  00F1               	movwf	___lldiv@divisor+1
  2946  05AB  160A  158A  200A  120A  118A  	fcall	stringdir
  2947  05B0  00F2               	movwf	___lldiv@divisor+2
  2948  05B1  160A  158A  200A  120A  118A  	fcall	stringdir
